		MUM_VILLAGE_E_SHORT00:${varDeps113}
# South cave wall
		MUM_VILLAGE_S00:${varDeps113}
# South cave wall short
		MUM_VILLAGE_S_SHORT00:${varDeps113}
# West cave wall
		MUM_VILLAGE_W00:${varDeps113}
		MUM_VILLAGE_W01:${varDeps113}
# West cave wall short
		MUM_VILLAGE_W_SHORT00:${varDeps113}
		MUM_VILLAGE_W_SHORT01:${varDeps113}
		MUM_VILLAGE_W_SHORT02:${varDeps113}
# North-East cave corner
		MUM_VILLAGE_NE00:${varDeps113}
		MUM_VILLAGE_NE01:${varDeps113}
# South-East cave corner
		MUM_VILLAGE_SE00:${varDeps113}
		MUM_VILLAGE_SE01:${varDeps113}
# South-West cave corner
		MUM_VILLAGE_SW00:${varDeps113}
		MUM_VILLAGE_SW01:${varDeps113}	
# North-West cave corner
		MUM_VILLAGE_NW00:${varDeps113}
		MUM_VILLAGE_NW01:${varDeps113}
# Cave middle
		MUM_VILLAGE_MIDDLE00:${varDeps113}
		MUM_VILLAGE_MIDDLE01:${varDeps113}
		MUM_VILLAGE_MIDDLE02:${varDeps113}
		MUM_VILLAGE_MIDDLE03:${varDeps113}
		MUM_VILLAGE_MIDDLE04:${varDeps113}
		MUM_VILLAGE_MIDDLE05:${varDeps113}
		MUM_VILLAGE_MIDDLE06:${varDeps113}
		MUM_VILLAGE_MIDDLE07:${varDeps113}
		MUM_VILLAGE_MIDDLE08:${varDeps113}
		MUM_VILLAGE_MIDDLE09:${varDeps113}
		MUM_VILLAGE_MIDDLE10:${varDeps113}
		MUM_VILLAGE_MIDDLE11:${varDeps113}
		MUM_VILLAGE_MIDDLE12:${varDeps113}
		MUM_VILLAGE_MIDDLE13:${varDeps113}
# Cave middle big
		MUM_VILLAGE_MIDDLE_BIG00:${varDeps113}
		MUM_VILLAGE_MIDDLE_BIG01:${varDeps113}
		MUM_VILLAGE_MIDDLE_BIG02:${varDeps113}
		MUM_VILLAGE_MIDDLE_BIG03:${varDeps113}
	end
	files:Space Freighter Command
		${varDeps116}:FREIGHTER_MAIN FREIGHTER_COMMAND
		FREIGHTERBASE_CENTER_TEMPLATE:${varDeps116}
		FREIGHTERBASE_CENTER_BRIDGE00:${varDeps116}
		FREIGHTERBASE_CENTER_HANGAR00:${varDeps116}
		FREIGHTERBASE_CENTER_CROSSROADS00:${varDeps116}
	end
	files:Space Freighter Agrarian
		${varDeps117}:FREIGHTER_MAIN FREIGHTER_AGRARIAN
		FREIGHTER_AGRI_FARM00:${varDeps117}
		FREIGHTER_AGRI_FARM01:${varDeps117}
		FREIGHTER_AGRI_FARM02:${varDeps117}
		FREIGHTER_AGRI_BYRE00:${varDeps117}
		FREIGHTER_AGRI_LINK_NW00:${varDeps117}
	end
	files:Space Freighter Passenger
		${varDeps118}:FREIGHTER_MAIN FREIGHTER_PASSENGER
		FREIGHTER_PASS_ROOMS00:${varDeps118}
		FREIGHTER_PASS_ROOMS01:${varDeps118}
		FREIGHTER_PASS_LINK_SW00:${varDeps118}
		FREIGHTER_PASS_CHAPEL00:${varDeps118}
	end
	files:Space Freighter Cargo
		${varDeps119}:FREIGHTER_MAIN FREIGHTER_CARGO
		FREIGHTER_CARGO_STORAGE00:${varDeps119}
		FREIGHTER_CARGO_STORAGE01:${varDeps119}
		FREIGHTER_CARGO_STORAGE10:${varDeps119}
		FREIGHTER_CARGO_TANKS00:${varDeps119}
		FREIGHTER_CARGO_LINK_SE00:${varDeps119}
		FREIGHTER_CARGO_LINK_NE00:${varDeps119}
	end
	files:Underwater Habitat
		${varDeps122}:SEASAND CYBERPIPES USOBITS
		SEAHABITAT00:${varDeps122}
		SEAHABITAT01:${varDeps122}
		SEAHABITAT02:${varDeps122}
		SEAHABITAT03:${varDeps122}
		SEAHABITAT04:${varDeps122}
		SEAHABITAT05:${varDeps122}
		SEAHABITAT06:${varDeps122}
		SEAHABITAT07:${varDeps122}
		SEAHABITAT08:${varDeps122}
		SEAHABITAT09:${varDeps122}
		SEAHABITAT10:${varDeps122}
		SEAHABITAT11:${varDeps122}
	end
	files:Marine Base

		${varDeps123}:MARINEBASE01 MARINEBASE02 MARINEBASE03 MARINEBASE04 MARINEBASE05
		MARINEBASE00:${varDeps123}
		MARINEBASE01:${varDeps123}
		MARINEBASE02:${varDeps123}
		MARINEBASE03:${varDeps123}
		MARINEBASE04:${varDeps123}
		MARINEBASE05:${varDeps123}
		MARINEBASE06:${varDeps123}
		MARINEBASE07:${varDeps123}
		MARINEBASE08:${varDeps123}
		MARINEBASE09:${varDeps123}
		MARINEBASE10:${varDeps123}
		MARINEBASE11:${varDeps123}
		MARINEBASE12:${varDeps123}
		MARINEBASE13:${varDeps123}
		MARINEBASE14:${varDeps123}
		MARINEBASE15:${varDeps123}
		MARINEBASE16:${varDeps123}
		MARINEBASE20:${varDeps123}
	end

	files:Reptoid Settlement
#		${varDeps110}:U_BASE U_WALL02 U_PODS BRAIN U_BASE2 U_FRN U_EXT02 U_BITS U_FLOOR
#		${varDeps110}:SHOGG_VILLAGE SHOGG_VILLAGE_WALL02 SHOGG_VILLAGE_PODS BRAIN SHOGG_VILLAGE2 SHOGG_FRN REP_EXT02 REP_BITS REP_FLOOR
#		${varDeps110}:DOOM_BASE DOOM_WALL02 DOOM_PODS DOOM_BRAIN DOOM_BASE2 DOOM_FRN DOOM_EXT02 DOOM_BITS U_FLOOR
		${varDeps110}:REP_BASE REP_WALL02 REP_PODS BRAIN SHOGG_VILLAGE2 REP_FRN REP_EXT02 REP_BITS REP_FLOOR
# North cave wall
		REP_VILLAGE_N00:${varDeps110}
		REP_VILLAGE_N01:${varDeps110}
# North cave wall short
		REP_VILLAGE_N_SHORT00:${varDeps110}
		REP_VILLAGE_N_SHORT01:${varDeps110}
# East cave wall
		REP_VILLAGE_E00:${varDeps110}
		REP_VILLAGE_E01:${varDeps110}
# East cave wall short
		REP_VILLAGE_E_SHORT00:${varDeps110}
		REP_VILLAGE_E_SHORT01:${varDeps110}
		REP_VILLAGE_E_SHORT02:${varDeps110}
# South cave wall
		REP_VILLAGE_S00:${varDeps110}
		REP_VILLAGE_S01:${varDeps110}
# South cave wall short
		REP_VILLAGE_S_SHORT00:${varDeps110}
		REP_VILLAGE_S_SHORT01:${varDeps110}
# West cave wall
		REP_VILLAGE_W00:${varDeps110}
		REP_VILLAGE_W01:${varDeps110}
		REP_VILLAGE_W02:${varDeps110}
# West cave wall short
		REP_VILLAGE_W_SHORT00:${varDeps110}
		REP_VILLAGE_W_SHORT01:${varDeps110}
# North-East cave corner
		REP_VILLAGE_NE00:${varDeps110}
		REP_VILLAGE_NE01:${varDeps110}
# South-East cave corner
		REP_VILLAGE_SE00:${varDeps110}
		REP_VILLAGE_SE01:${varDeps110}
		REP_VILLAGE_SE02:${varDeps110}
# South-West cave corner
		REP_VILLAGE_SW00:${varDeps110}
		REP_VILLAGE_SW01:${varDeps110}
		REP_VILLAGE_SW02:${varDeps110}
# North-West cave corner
		REP_VILLAGE_NW00:${varDeps110}
		REP_VILLAGE_NW01:${varDeps110}
# Cave middle
		REP_VILLAGE_MIDDLE00:${varDeps110}
		REP_VILLAGE_MIDDLE01:${varDeps110}
		REP_VILLAGE_MIDDLE02:${varDeps110}
		REP_VILLAGE_MIDDLE03:${varDeps110}
		REP_VILLAGE_MIDDLE04:${varDeps110}
		REP_VILLAGE_MIDDLE05:${varDeps110}
		REP_VILLAGE_MIDDLE06:${varDeps110}
		REP_VILLAGE_MIDDLE07:${varDeps110}
# Cave middle big
		REP_VILLAGE_MIDDLE_BIG00:${varDeps110}
		REP_VILLAGE_MIDDLE_BIG01:${varDeps110}
		REP_VILLAGE_MIDDLE_BIG02:${varDeps110}
		REP_VILLAGE_MIDDLE_BIG03:${varDeps110}
		REP_VILLAGE_MIDDLE_BIG04:${varDeps110}
	end
	files:Reptoid Surface Base
		REPTIFORMER_TOWER:${varDeps110}
		REPTOID_FIELD_COMMAND:${varDeps110}
		REPTOID_EMPLACEMENT:${varDeps110}
		REPTOID_SMALL_POWER_STATION:${varDeps110}
		REPTOID_LARGE_POWER_STATION:${varDeps110}
		REPTOID_SMALL_STORAGE:${varDeps110}
		REPTOID_LARGE_STORAGE:${varDeps110}
		REPTOID_LANDING_PAD:${varDeps110}
		REPTOID_BARRACKS:${varDeps110}
		REPTOID_MONUMENT:${varDeps110}
	end
	files:Reptoid Settlement Landing
		${varDeps111}:CAVERED
		SHOGG_VILLAGE_ENTRY00:${varDeps111}
		SHOGG_VILLAGE_ENTRY01:${varDeps111}
		SHOGG_VILLAGE_ENTRY02:${varDeps111}
		SHOGG_VILLAGE_ENTRY03:${varDeps111}
		SHOGG_VILLAGE_LANDING00:${varDeps111}
		SHOGG_VILLAGE_LANDING01:${varDeps111}
		SHOGG_VILLAGE_LANDING02:${varDeps111}
		SHOGG_VILLAGE_LANDING03:${varDeps111}
		SHOGG_VILLAGE_LANDING04:${varDeps111}
		REP_VILLAGE_LANDING00:${varDeps111}
		REP_VILLAGE_LANDING01:${varDeps111}
		REP_VILLAGE_LANDING02:${varDeps111}
		REP_VILLAGE_LANDING03:${varDeps111}
		MUM_VILLAGE_LANDING00:${varDeps111}
		MUM_VILLAGE_LANDING01:${varDeps111}
		MUM_VILLAGE_LANDING02:${varDeps111}
		MUM_VILLAGE_LANDING03:${varDeps111}
	end

	files:Space Freighter Base
		${varDeps115}:FREIGHTER_MAIN FREIGHTER_TECHNICAL
		FREIGHTERBASE_CENTER00:${varDeps115}
		FREIGHTERBASE_NE00:${varDeps115}
		FREIGHTERBASE_NW00:${varDeps115}
		FREIGHTERBASE_SE00:${varDeps115}
		FREIGHTERBASE_SW00:${varDeps115}
		FREIGHTERBASE_S00:${varDeps115}
		FREIGHTERBASE_N00:${varDeps115}
		FREIGHTERBASE_W00:${varDeps115}
		FREIGHTERBASE_E00:${varDeps115}
		FREIGHTER_TEMPLATE:${varDeps115}
		FREIGHTER_TEMPLATE_NE:${varDeps115}
		FREIGHTER_TEMPLATE_SE:${varDeps115}
		FREIGHTER_TEMPLATE_NW:${varDeps115}
		FREIGHTER_TEMPLATE_SW:${varDeps115}
		FREIGHTER_STRUCTURE_S00:${varDeps115}
		FREIGHTER_STRUCTURE_N00:${varDeps115}
		FREIGHTER_STRUCTURE_N01:${varDeps115}
		FREIGHTER_STRUCTURE_E00:${varDeps115}
		FREIGHTER_STRUCTURE_W00:${varDeps115}
		FREIGHTER_STRUCTURE_LINK_S00:${varDeps115}
		FREIGHTER_STRUCTURE_LINK_N00:${varDeps115}
		FREIGHTER_STRUCTURE_LINK_E00:${varDeps115}
		FREIGHTER_STRUCTURE_LINK_W00:${varDeps115}
	end

	files:Alien Planet
		${varDeps124}:U_PLANET U_EXT U_EXT_ROOF U_BITSN U_WALL
		UPLANET_00:${varDeps124}
		UPLANET_01:${varDeps124}
		UPLANET_02:${varDeps124}
		UPLANET_03:${varDeps124}
		UPLANET_04:${varDeps124}
		UPLANET_05:${varDeps124}
		UPLANET_06:${varDeps124}
		UPLANET_07:${varDeps124}
		UPLANET_08:${varDeps124}
		UPLANET_09:${varDeps124}
		UPLANET_10:${varDeps124}
		UPLANET_11:${varDeps124}
		UPLANET_12:${varDeps124}
		UPLANET_13:${varDeps124}
		UPLANET_14:${varDeps124}
		UPLANET_15:${varDeps124}
		UPLANET_16:${varDeps124}
		UPLANET_17:${varDeps124}
		UPLANET_18:${varDeps124}
		UPLANET_19:${varDeps124}
	end
	files:Alien Planet Acid
		${varDeps125}:U_PLANET_ACID U_EXT U_EXT_ROOF U_BITSN U_WALL
		UPLANET_00:${varDeps125}
		UPLANET_01:${varDeps125}
		UPLANET_02:${varDeps125}
		UPLANET_03:${varDeps125}
		UPLANET_04:${varDeps125}
		UPLANET_05:${varDeps125}
		UPLANET_06:${varDeps125}
		UPLANET_07:${varDeps125}
		UPLANET_08:${varDeps125}
		UPLANET_09:${varDeps125}
		UPLANET_10:${varDeps125}
		UPLANET_11:${varDeps125}
		UPLANET_12:${varDeps125}
		UPLANET_13:${varDeps125}
		UPLANET_14:${varDeps125}
		UPLANET_15:${varDeps125}
		UPLANET_16:${varDeps125}
		UPLANET_17:${varDeps125}
		UPLANET_18:${varDeps125}
		UPLANET_19:${varDeps125}
	end

	files:Cold Isle
		${varDeps126}:COLDISLE POLARMOUNTBITS SEAURBAN COLDISLEB1 COLDISLEB2
		COLDISLE00:${varDeps126}
		COLDISLE01:${varDeps126}
		COLDISLE02:${varDeps126}
		COLDISLE03:${varDeps126}
		COLDISLE04:${varDeps126}
		COLDISLE05:${varDeps126}
		COLDISLE06:${varDeps126}
		COLDISLE07:${varDeps126}
		COLDISLE08:${varDeps126}
		COLDISLE09:${varDeps126}
		COLDISLE10:${varDeps126}
		COLDISLE11:${varDeps126}
		COLDISLE12:${varDeps126}
		COLDISLE13:${varDeps126}
		COLDISLE14:${varDeps126}
		COLDISLE15:${varDeps126}
		COLDISLE16:${varDeps126}
		COLDISLE17:${varDeps126}
		COLDISLE18:${varDeps126}
		COLDISLE19:${varDeps126}
		COLDISLE20:${varDeps126}
		COLDISLE21:${varDeps126}
		COLDISLE22:${varDeps126}
		COLDISLE23:${varDeps126}
		COLDISLE24:${varDeps126}
		COLDISLE25:${varDeps126}
		COLDISLE26:${varDeps126}
		COLDISLE27:${varDeps126}
		COLDISLE28:${varDeps126}
		COLDISLE29:${varDeps126}
		COLDISLE30:${varDeps126}
		COLDISLE31:${varDeps126}
		COLDISLE32:${varDeps126}
		COLDISLE33:${varDeps126}
		COLDISLE34:${varDeps126}
	end

	files:X-Com Entries
		PINKDESERT_EXIT:DESERT_PINK DESERTBITS_PINK XCOMENTRY
		PINKDESERT_SPAWN:DESERT_PINK DESERTBITS_PINK XCOMENTRY
		CAFE00:COMROADS COMBITS COMMERCE COMFRN CAFEENTRY
		CAFE01:COMROADS COMBITS COMMERCE COMFRN CAFEENTRY
		CAVESEXIT:CAVEBLACK XCOMEXIT
		CATACPORTAL_00:CAVEBLACK CATACOMB CATACDECOR LAVA DUNGEON XCOMEXIT TDPORTAL XOPSMUJUNGLEADDON
		PENTA_DREAM:PENTA_XCOM
	end

	files:Endless Mansion

		${varDeps93}:COMMERCE XB3BITZ1 MANSIONFURNITURE URBITS MANSIONGARDEN MANSIONFLOOR MANSIONBITS XCOMEXIT
		EMANS00:${varDeps93}
		EMANS01:${varDeps93}
		EMANS02:${varDeps93}
		EMANS03:${varDeps93}
		EMANS04:${varDeps93}
		EMANS05:${varDeps93}
		EMANS06:${varDeps93}
		EMANS07:${varDeps93}
		EMANS08:${varDeps93}
		EMANS09:${varDeps93}
	end

end

Tileset:UFO - Ships
	type:1
	rootpath:${varPath3}
	rmpPath:${varPath4}
	blankPath:${varPath5}
	palette:ufo-battle
	files:XCom
		LIGHTNIN:LIGHTNIN
		LIGHTNI2:LIGHTNIN U_WALL02
		AVENGER:AVENGER
		NKF_APC:NKF_APC
		PLANE:PLANE
		INTERCEPTOR:INTRCEPT
		CUTERANGER:PLANE CRAFTBIT_GREY
		SKYMARSHALL:PLANE_ALLOY CRAFTBIT_ALLOY AVENGER_NEW
		LANDER:LIGHTNIN AVENGER
		DROPSHIP:DROPSHIP DROPSHIP2
		DRAGONFLY:DRAGONFLY
		RAPIER:RAPIER
		MANTIS:OXC-UFO
		BROADSWORD:RAPIER
		DELOREAN:DELOREAN
		CIVILIANCAR:XCARS
		LUXURYCAR:XCARS
		XVAN:XCARS
		OPSCAR:XCARS
		XICE:LODY
		HUMMER:HUMMER
		COPTER:COPTER
		UH_1B_HUEY:UH_1B_HUEY
		MI_24_HIND:MI_24_HIND
		OSPREY:OSPREY
		XPLANE1:FIGHTER
		XPLANE2:FIGHTER
		XPLANE3:FIGHTER
		XPLANE4:FIGHTER
		LILSUB:C_EXT_WALL_GOLD C_EXT_ROOF_GOLD C_EXT_NOSE_BUMPLESS_GOLD C_EXT_NOSE_SIDE_GOLD C_INT_XCOM
		FATSUB:C_EXT_WALL_GOLD C_EXT_ROOF_GOLD C_EXT_NOSE_BUMPLESS_GOLD C_EXT_NOSE_SIDE_GOLD C_INT_XCOM SUBBITS
		KITSUNE:TRITON_PURR C_EXT_WALL_BLACK_PURR C_INT_HALF_XCOM C_EXT_ROOF_BLACK KITSUNE
	end
	files:Misc Vehicles
		XARMY:XARMY
		PICKUP:XARMY
		SUV:XARMY
	end
	files:Syndicate
		SCARAB:RAPIER_DARK
		DRAGONFLY_DARK:DRAGONFLY_DARK
	end
	files:Battleship 2

		${varDeps49}:U_EXT02 U_WALL02 U_PODS U_BITS U_DISEC2 UFOL83
		UFO_162:${varDeps49}
		UFO_163:${varDeps49}
		UFOGIANT:${varDeps49}

		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83

	end


	files:Terror Ship
		${varDeps74}:U_EXT02 U_WALL02 U_PODS U_BITS U_DISEC2 U_OPER2 UFOL83
		TERROR00:${varDeps74}
		TERROR01:${varDeps74}
		TERROR02:${varDeps74}
		TERROR03:${varDeps74}
		TERROR04:${varDeps74}
		TERROR05:${varDeps74}
		TERROR06:${varDeps74}
		TERROR07:${varDeps74}
		UFO_150:${varDeps74}
	end
	files:Battleship
		${varDeps130}:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		UFO_160:${varDeps130}
		UFO_BS0:${varDeps130}
		UFO_BS1:${varDeps130}
		UFO_BS2:${varDeps130}
		UFO_BS3:${varDeps130}
		UFO_BS4:${varDeps130}
		UFO_BS5:${varDeps130}
		UFO_BS6:${varDeps130}
		UFO_BS7:${varDeps130}
		UFO_BS8:${varDeps130}
	end
	files:Lab Ship

		LABSHIP1:${varDeps74}
		LABSHIP2:${varDeps74}
		LABSHIP3:${varDeps74}
		LABSHIP4:${varDeps74}
	end
	files:Supply Ship
		${varDeps46}:U_EXT02 U_WALL02 U_DISEC2 U_BITS U_DISEC3 UFOL83
		UFO_170:${varDeps46}
		SUPPLY:${varDeps46}
		SUPPLY0:${varDeps46}
		SUPPLY1:${varDeps46}
		SUPPLY2:${varDeps46}
	end
	files:Small Scout

		${varDeps75}:UFO1
		UFO1A:${varDeps75}
		UFO1B:${varDeps75}
		UFO1C:${varDeps75}
	end
	files:Medium Scout

		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		MEDSCOUT01:${varDeps53}
		MEDSCOUT02:${varDeps53}
		MEDSCOUT03:${varDeps53}
		MEDSCOUT04:${varDeps53}
		MEDSCOUT05:${varDeps53}
		MEDSCOUT06:${varDeps53}
		MEDSCOUT07:${varDeps53}
		MEDSCOUT08:${varDeps53}
		MEDSCOUT09:${varDeps53}

	end
	files:Large Scout

		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		LARGSCOUT00:${varDeps53}
		LARGSCOUT01:${varDeps53}
		LARGSCOUT02:${varDeps53}
		LARGSCOUT03:${varDeps53}
		LARGSCOUT04:${varDeps53}
		LARGSCOUT05:${varDeps53}
		LARGSCOUT06:${varDeps53}
		LARGSCOUT07:${varDeps53}
		LARGSCOUT08:${varDeps53}
		LARGSCOUT09:${varDeps53}
		LARGSCOUT10:${varDeps53}
		LARGSCOUT11:${varDeps53}
		LARGSCOUT12:${varDeps53}
		LARGSCOUT13:${varDeps53}
		LARGSCOUT14:${varDeps53}
		LARGSCOUT15:${varDeps53}
		LARGSCOUT16:${varDeps53}
		LARGSCOUT17:${varDeps53}
		LARGSCOUT18:${varDeps53}
		LARGSCOUT19:${varDeps53}
		LARGSCOUT20:${varDeps53}
		LARGSCOUT21:${varDeps53}
		LARGSCOUT22:${varDeps53}
		LARGSCOUT23:${varDeps53}
		LARGSCOUT24:${varDeps53}

	end
	files:Sentry Ship
		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		SENTRY00:${varDeps53}
		SENTRY01:${varDeps53}
		SENTRY02:${varDeps53}
		SENTRY03:${varDeps53}
		SENTRY04:${varDeps53}
		SENTRY05:${varDeps53}
		SENTRY06:${varDeps53}
		SENTRY07:${varDeps53}
		SENTRY08:${varDeps53}
		SENTRY09:${varDeps53}
		SENTRY10:${varDeps53}
		SENTRY11:${varDeps53}
		SENTRY12:${varDeps53}
		SENTRY13:${varDeps53}
	end
	files:Fighter Ship
		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		FIGHTER00:${varDeps53}
		FIGHTER01:${varDeps53}
		FIGHTER02:${varDeps53}
		FIGHTER03:${varDeps53}
		FIGHTER04:${varDeps53}
		FIGHTER05:${varDeps53}
		FIGHTER06:${varDeps53}
		FIGHTER07:${varDeps53}
		FIGHTER08:${varDeps53}
	end
	files:Harvester
		${varDeps46}:U_EXT02 U_WALL02 U_DISEC2 U_BITS U_DISEC3 UFOL83
		UFO_130:${varDeps46}
		HARVES00:${varDeps46}
		HARVES01:${varDeps46}
		HARVES02:${varDeps46}
		HARVES03:${varDeps46}
		HARVES04:${varDeps46}
		HARVES05:${varDeps46}
		HARVES06:${varDeps46}
		HARVES07:${varDeps46}
		HARVES08:${varDeps46}
		HARVES09:${varDeps46}
		HARVES10:${varDeps46}
		HARVES11:${varDeps46}
		HARVES12:${varDeps46}
		HARVES13:${varDeps46}
		HARVES14:${varDeps46}
		HARVES15:${varDeps46}
		HARVES16:${varDeps46}
		HARVES17:${varDeps46}
		HARVES18:${varDeps46}
		HARVES19:${varDeps46}
		HARVES20:${varDeps46}
		HARVES21:${varDeps46}
		HARVES22:${varDeps46}
		HARVES23:${varDeps46}

	end
	files:Abductor
		${varDeps60}:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		UFO_140:${varDeps60}
		ABDUCT00:${varDeps60}
		ABDUCT01:${varDeps60}
		ABDUCT02:${varDeps60}
		ABDUCT03:${varDeps60}
		ABDUCT04:${varDeps60}
		ABDUCT05:${varDeps60}
		ABDUCT06:${varDeps60}
		ABDUCT07:${varDeps60}
		ABDUCT08:${varDeps60}
		ABDUCT09:${varDeps60}

	end
	files:Excavator
		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		EXCAVTR01:${varDeps53}
		EXCAVTR02:${varDeps53}
		EXCAVTR03:${varDeps53}
		EXCAVTR04:${varDeps53}
		EXCAVTR05:${varDeps53}
		EXCAVTR06:${varDeps53}
		EXCAVTR07:${varDeps53}
		EXCAVTR08:${varDeps53}
		EXCAVTR09:${varDeps53}
		EXCAVTR10:${varDeps53}
		EXCAVTR11:${varDeps53}
	end
	files:Convoy
		${varDeps50}:CONVOY
		CONVOY00:${varDeps50}
		CONVOY01:${varDeps50}
		CONVOY02:${varDeps50}
		CONVOY03:${varDeps50}
		CONVOY04:${varDeps50}
		CONVOY05:${varDeps50}
		CONVOY06:${varDeps50}
		FOREST_HIGHWAY:${varDeps50}
		
	end

	files:Misc UFOs
		OBSERVER00:U_EXT02 U_WALL02 U_BITS UFOL83
		OBSERVER01:U_EXT02 U_WALL02 U_BITS UFOL83
		STRIKER00:U_EXT02 U_WALL02 U_BITS UFOL83
		TROOPSHIP00:U_EXT02 U_WALL02 U_BITS UFOL83
		TROOPSHIP01:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_112:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_112A:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_114:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_122:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_124:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_125:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_126:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_127:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_128:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_129:U_EXT02 U_WALL02 U_BITS UFOL83
		UFOSAUC:U_EXT02 U_WALL02 U_BITS UFOL83
		UFRSAUC:U_EXT02 U_WALL02 U_BITS UFOL83
		UFOSCOUT:U_EXT02 U_WALL02 U_BITS UFOL83
		UFRSCOUT:U_EXT02 U_WALL02 U_BITS UFOL83
		UFOKLATU:U_EXT02 U_WALL02 U_BITS UFOL83
		UFRKLATU:U_EXT02 U_WALL02 U_BITS UFOL83
		UFRPR:U_EXT02 U_WALL02 U_BITS UFOL83
		UFO_120aa_BY_CIVILIAN:U_EXT02 U_WALL02 U_BITS UFOL83
		G0000_Guard_by_wolwerin:U_EXT02 U_WALL02 U_BITS
		G0001_Stealer_by_wolwerin:U_EXT02 U_WALL02 U_OPER2 U_BITS
		G0002_Executioner_by_wolwerin:U_EXT02 U_WALL02 U_PODS U_BITS
		G0007_Battle_Heavy_Ship_by_wolwerin:U_EXT02 U_WALL02 U_PODS U_BITS
	end

	files:Envoy Ship
		${varDeps57}:U_EXT02GOLD U_WALL02GOLD U_BITSGOLD UFOL83GOLD
		ENVOY1:${varDeps57}
		ENVOY2:${varDeps57}
		ENVOY3:${varDeps57}
		
	end
	files:Reptillian Ships
		${varDeps107}:REP_EXT02 REP_WALL02 REP_BITS REP_UFOL83
		VIPER:${varDeps107}
		DRAKE:${varDeps107}
		ARACHNID:${varDeps107}
		UFO_125:${varDeps107}
		SNAPPING_TURTLE:${varDeps107}
	end
	files:Piratez
		${varDeps64}:U_EXT02 U_WALL02 U_PODS U_BITS U_OPER2 UFODIO XB2BR U_DISEC2
		VES_270:${varDeps64}

		${varDeps46}:U_EXT02 U_WALL02 U_DISEC2 U_BITS U_DISEC3 UFOL83
		VES_180:${varDeps46}

		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		VES_410:${varDeps53}
		VES_420:${varDeps53}
		VES_220:${varDeps53}

		${varDeps53}:U_EXT02 U_WALL02 U_BITS UFOL83
		VES_230:${varDeps53}
		VES_140:${varDeps53}
		VES_150:${varDeps53}

		${varDeps59}:U_EXT02 U_WALL02 UFO1 U_BITS FRNITURE PLANE
		VES_190:${varDeps59}

		${varDeps60}:U_EXT02 U_WALL02 U_OPER2 U_BITS
		VES_110:${varDeps60}
		VES_120:${varDeps60}
		VES_160:${varDeps60}
		VES_170:${varDeps60}

		${varDeps61}:U_EXT02 U_WALL02 U_PODS U_BITS U_DISEC2 U_OPER2
		VES_210:${varDeps61}

		${varDeps62}:U_EXT02 U_WALL02 U_PODS U_BITS FRNITURE BATHBITZ
		VES_130:${varDeps62}
		VES_130_C:${varDeps62}
	end

	files:Mansion
		${varDeps51}:ROADS URBITS URBAN FRNITURE BATHBITZ_HT TAVERN
		D_ATRIUM:${varDeps51}
		D_MANSN:${varDeps51}
		D_TAVERN:${varDeps51}
	end

	files:Reticulan
		${varDeps63}:RET_SHIPS
		VES_R_010:${varDeps63}
		VES_R_011:${varDeps63}
	end

	files:Cult
		${varDeps73}:CULTMIL CULTDECOR CULTEXTRA
		CULTHOUSE00:${varDeps73}
		CULTHOUSE01:${varDeps73}
		CULTHOUSE02:${varDeps73}
		CULTHOUSE03:${varDeps73}
		CULTHOUSE04:${varDeps73}
		CULTHOUSE05:${varDeps73}
		CULTHOUSE06:${varDeps73}
		CULTHOUSE07:${varDeps73}
		CULTHOUSE08:${varDeps73}
		CULTHOUSE09:${varDeps73}
		CULTHOUSE10:${varDeps73}
		CULTHOUSE11:${varDeps73}
		CULTHOUSE12:${varDeps73}

		CULTHIDEOUT00:${varDeps73}
		CULTHIDEOUT01:${varDeps73}
		CULTHIDEOUT02:${varDeps73}
		CULTHIDEOUT03:${varDeps73}
		CULTHIDEOUT04:${varDeps73}

		LO_WO_HOUSE:${varDeps73}

		DURFACTORY:MILEXT MILWARE MILBARR MILTECH

		OSIRONWAREHOUSE:PORTROADS PORTURBITS ROADS URBITS FRNITURE
	end

	files:Underwater Structures
